P89B0,0002016,ED090022,0001037,002
P89B0,0002017,784A001C,0000854,002
P89B0,0002018,6BF7001E,0000919,002
P89B0,0002020,1ADF0038,0001713,001
P89B0,0002022,1ADF0039,0001744,001
P89B0,0002024,C31E0001,0000032,004
P89B0,0002025,485B0029,0001249,001
P89B0,0002026,485B002A,0001279,001
P89B0,0002027,485B002B,0001310,001
P89B0,0002031,485B002C,0001341,001
P89B0,0002032,485B0011,0000518,001
P89B0,0002033,485B001E,0000915,001
P89B0,0002034,485B002D,0001371,001
P89B0,0002037,5F340004,0000124,003
P89B0,0002039,485B000E,0000428,001
P89B0,0002057,ED090028,0001221,002
P89B0,0002063,1376003F,0001919,001
P89B0,0002066,13760040,0001949,001
P89B0,0002070,13760041,0001979,001
P89B0,0002074,13760043,0002040,001
P89B0,0002125,C31E000F,0000456,001
P89B0,0002126,C31E002D,0001361,001
P89B0,0002131,D7580006,0000185,002
P89B0,0002132,C31E0011,0000517,001
P89B0,0002136,D7580029,0001253,001
P89B0,0002139,D7580010,0000491,001
P89B0,0002141,C31E0009,0000274,002
P89B0,0002142,5F340014,0000609,002
P89B0,0002146,784A0026,0001156,001
P89B0,0002150,D758002B,0001313,001
P89B0,0002152,784A0027,0001187,001
P89B0,0002155,784A0028,0001217,001
P89B0,0002155,D758002C,0001343,001
P89B0,0002157,784A0034,0001584,001
P89B0,0002158,784A002A,0001277,001
P89B0,0002159,79CA0028,0001223,002
P89B0,0002160,784A002D,0001370,001
P89B0,0002163,D758002D,0001374,001
P89B0,0002165,D758002F,0001434,001
P89B0,0002166,BAD30018,0000732,002
P89B0,0002168,79CA0029,0001254,002
P89B0,0002170,79CA002A,0001284,002
P89B0,0002172,784A002E,0001400,001
P89B0,0002178,D7580018,0000735,001
P89B0,0002180,5F340026,0001158,002
P89B0,0002184,784A0016,0000672,001
P89B0,0002185,3AB00001,0000033,002
P89B0,0002199,72C20014,0000609,002
P89B0,0002202,72C20015,0000640,002
P89B0,0002204,784A0016,0000672,002
P89B0,0002206,26F7002F,0001433,001
P89B0,0002208,EDB1003F,0001923,001
P89B0,0002209,51F70006,0000183,002
P89B0,0002212,26F70030,0001464,001
P89B0,0002213,26F70031,0001495,001
P89B0,0002215,EDB10042,0002013,001
P89B0,0002218,26F70032,0001525,001
P89B0,0002218,EDB10044,0002073,001
P89B0,0002220,26F70026,0001159,001
P89B0,0002222,3AB0000F,0000458,001
P89B0,0002223,3AB00010,0000489,001
P89B0,0002226,3AB00011,0000519,001
P89B0,0002228,3AB00012,0000549,001
P89B0,0002229,3AB00013,0000579,001
P89B0,0002232,3AB00014,0000609,001
P89B0,0002234,3AB00015,0000640,001
P89B0,0002238,BAD30023,0001066,002
P89B0,0002240,3AB00016,0000671,001
P89B0,0002242,3AB00017,0000701,001
P89B0,0002257,BAD30028,0001216,001
P89B0,0002276,9268000D,0000395,002
P89B0,0002277,1376000D,0000396,002
P89B0,0002279,5F340001,0000032,008
P89B0,0002287,72C2001A,0000791,001
P89B0,0002288,72C20011,0000517,001
P89B0,0002291,5F34000B,0000335,001
P89B0,0002293,5F34002B,0001309,001
P89B0,0002294,5F34000E,0000427,001
P89B0,0002295,5F34002C,0001339,001
P89B0,0002298,5F340002,0000063,003
P89B0,0002300,1ADF0006,0000184,002
P89B0,0002300,5F34000F,0000457,001
P89B0,0002303,79CA000B,0000334,002
P89B0,0002304,6BF7001B,0000826,001
P89B0,0002305,ED09001B,0000825,002
P89B0,0002306,5F34003A,0001763,001
P89B0,0002309,ED09001C,0000855,002
P89B0,0002310,C31E000D,0000395,002
P89B0,0002311,5F34003C,0001824,001
P89B0,0002312,5F340018,0000729,001
P89B0,0002314,5F34003E,0001884,001
P89B0,0002315,5F34003F,0001914,001
P89B0,0002316,51F7002F,0001435,001
P89B0,0002320,6BF70037,0001681,001
P89B0,0002322,6BF7001D,0000888,001
P89B0,0002324,51F70031,0001495,001
P89B0,0002325,C31E0019,0000759,002
P89B0,0002326,6BF7000F,0000461,004
P89B0,0002327,784A0020,0000975,003
P89B0,0002328,5F340040,0001945,001
P89B0,0002329,1376000A,0000306,002
P89B0,0002330,72C2002F,0001428,002
P89B0,0002332,72C20030,0001460,002
P89B0,0002334,5F340032,0001521,002
P89B0,0002335,C31E000E,0000426,003
P89B0,0002337,784A0019,0000763,002
P89B0,0002338,5F340041,0001975,001
P89B0,0002339,C31E0015,0000638,003
P89B0,0002341,ED09002B,0001311,002
P89B0,0002343,51F70032,0001526,001
P89B0,0002345,3A280008,0000247,005
P89B0,0002346,ED090021,0001007,001
P89B0,0002347,51F70033,0001557,001
P89B0,0002347,C31E001A,0000789,002
P89B0,0002351,1376000B,0000336,003
P89B0,0002354,51F70034,0001587,001
P89B0,0002354,ED090028,0001221,002
P89B0,0002355,ED090032,0001523,002
P89B0,0002356,51F70044,0002074,001
P89B0,0002357,26F7001C,0000854,003
P89B0,0002359,6BF7002F,0001438,002
P89B0,0002361,5F340020,0000976,001
P89B0,0002363,5F340042,0002005,001
P89B0,0002364,C31E001A,0000789,002
P89B0,0002365,72C2003B,0001798,001
P89B0,0002368,72C2003C,0001828,001
P89B0,0002372,26F70014,0000612,001
P89B0,0002373,26F70034,0001585,001
P89B0,0002375,92680007,0000214,003
P89B0,0002378,C31E000D,0000395,002
P89B0,0002380,1376000E,0000426,002
P89B0,0002381,6BF70027,0001195,001
P89B0,0002382,C31E0010,0000487,002
P89B0,0002383,6BF70012,0000551,002
P89B0,0002389,ED09002F,0001433,001
P89B0,0002390,72C2003E,0001890,001
P89B0,0002392,51F70010,0000487,002
P89B0,0002404,C31E0025,0001120,003
P89B0,0002406,3A280006,0000186,002
P89B0,0002409,51F70020,0000980,003
P89B0,0002421,784A000E,0000429,001
P89B0,0002424,D758000A,0000306,002
P89B0,0002437,485B0040,0001949,001
P89B0,0002438,485B0041,0001980,001
P89B0,0002440,485B001B,0000824,001
P89B0,0002442,485B001C,0000855,001
P89B0,0002443,1ADF0037,0001683,001
P89B0,0002445,13760010,0000487,004
P89B0,0002446,485B0042,0002010,001
P89B0,0002448,485B0043,0002041,001
P89B0,0002449,79CA001C,0000851,002
P89B0,0002450,784A0032,0001524,002
P89B0,0002453,26F70001,0000032,003
P89B0,0002454,485B0044,0002072,001
P89B0,0002455,1ADF0042,0002017,001
P89B0,0002458,485B002F,0001433,001
P89B0,0002459,485B0030,0001463,001
P89B0,0002461,1ADF003A,0001774,001
P89B0,0002461,72C2001B,0000822,003
P89B0,0002463,1ADF0046,0002140,001
P89B0,0002464,C31E0001,0000032,006
P89B0,0002467,485B0045,0002102,001
P89B0,0002468,485B0031,0001493,001
P89B0,0002470,485B0032,0001523,001
P89B0,0002471,485B0033,0001554,001
P89B0,0002471,26F70002,0000063,003
P89B0,0002473,6BF7000E,0000430,003
P89B0,0002475,485B0034,0001584,001
P89B0,0002476,1ADF003B,0001805,001
P89B0,0002478,1ADF003C,0001835,001
P89B0,0002480,2B530031,0001492,002
P89B0,0002481,1ADF0043,0002047,001
P89B0,0002485,1376000C,0000366,003
P89B0,0002486,13760051,0002465,001
P89B0,0002489,D7580021,0001010,004
P89B0,0002492,485B0025,0001127,002
P89B0,0002493,1ADF003D,0001865,001
P89B0,0002495,485B0035,0001614,001
P89B0,0002496,1ADF0047,0002170,001
P89B0,0002497,2B530033,0001552,002
P89B0,0002502,D7580022,0001040,003
P89B0,0002503,2B53002F,0001432,001
P89B0,0002506,2B530036,0001642,002
P89B0,0002507,485B0036,0001644,001
P89B0,0002508,1ADF003F,0001926,001
P89B0,0002516,72C2001A,0000791,002
P89B0,0002520,13760010,0000487,003
P89B0,0002523,485B0046,0002132,001
P89B0,0002525,1ADF003A,0001774,002
P89B0,0002541,13760052,0002496,001
P89B0,0002542,2B530030,0001462,002
P89B0,0002543,13760053,0002526,001
P89B0,0002544,2B530041,0001977,001
P89B0,0002546,485B001C,0000855,002
P89B0,0002549,2B530042,0002008,002
P89B0,0002550,2B530043,0002038,001
P89B0,0002551,1ADF003C,0001835,002
P89B0,0002554,2B530032,0001522,001
P89B0,0002561,2B530033,0001552,002
P89B0,0002567,1ADF003E,0001896,002
P89B0,0002569,2B530034,0001582,001
P89B0,0002570,2B530035,0001612,001
P89B0,0002576,1ADF0040,0001956,002
P89B0,0002578,ED090008,0000247,003
P89B0,0002579,35F80001,0000033,005
P89B0,0002580,26F70018,0000734,004
P89B0,0002581,2B530044,0002068,001
P89B0,0002583,ED090031,0001493,003
P89B0,0002585,51F70002,0000062,004
P89B0,0002586,BAD30006,0000186,003
P89B0,0002587,1ADF0041,0001986,002
P89B0,0002588,2B530037,0001673,001
P89B0,0002592,EDB10036,0001647,002
P89B0,0002593,EDB10035,0001617,003
P89B0,0002610,C31E0042,0002000,001
P89B0,0002610,BAD3001D,0000885,002
P89B0,0002620,13760055,0002586,001
P89B0,0002623,13760056,0002616,001
P89B0,0002653,13760057,0002646,001
P89B0,0002674,26F70023,0001068,002
P89B0,0002674,BAD30025,0001126,003
P89B0,0002680,D7580043,0002039,001
P89B0,0002681,C31E002E,0001391,001
P89B0,0002684,6BF7000F,0000461,002
P89B0,0002687,ED090023,0001068,004
P89B0,0002689,79CA0006,0000182,003
P89B0,0002692,79CA0017,0000698,003
P89B0,0002694,26F7002B,0001310,002
P89B0,0002696,D758001B,0000826,002
P89B0,0002697,784A003D,0001856,001
P89B0,0002698,784A003D,0001856,002
P89B0,0002699,D7580038,0001708,001
P89B0,0002700,BAD30005,0000156,002
P89B0,0002702,D7580038,0001708,002
P89B0,0002702,C31E0023,0001060,002
P89B0,0002706,784A003F,0001918,001
P89B0,0002709,784A003F,0001918,002
P89B0,0002711,D758003A,0001768,001
P89B0,0002711,784A001B,0000824,003
P89B0,0002713,3A280015,0000647,003
P89B0,0002714,D7580020,0000980,001
P89B0,0002716,3A280015,0000647,002
P89B0,0002721,D7580023,0001071,001
P89B0,0002723,D7580024,0001102,001
P89B0,0002724,ED090029,0001251,003
P89B0,0002724,72C2002B,0001306,002
P89B0,0002726,5F340020,0000976,002
P89B0,0002731,784A0031,0001493,001
P89B0,0002732,D7580044,0002069,001
P89B0,0002734,784A004B,0002280,001
P89B0,0002735,D758003B,0001798,002
P89B0,0002737,26F7002D,0001372,002
P89B0,0002739,784A0012,0000550,002
P89B0,0002740,D7580026,0001163,002
P89B0,0002744,D7580025,0001132,001
P89B0,0002746,784A004C,0002311,001
P89B0,0002747,D7580026,0001163,001
P89B0,0002748,3A280005,0000155,004
P89B0,0002749,D7580006,0000185,001
P89B0,0002752,D7580045,0002100,001
P89B0,0002753,D7580027,0001193,001
P89B0,0002754,BAD30027,0001186,002
P89B0,0002757,EDB10040,0001953,002
P89B0,0002759,784A001E,0000914,002
P89B0,0002761,79CA0024,0001100,004
P89B0,0002763,784A004D,0002341,001
P89B0,0002764,5F340012,0000548,002
P89B0,0002765,C31E0021,0001000,001
P89B0,0002767,C31E0031,0001482,001
P89B0,0002769,C31E004A,0002240,001
P89B0,0002771,C31E0032,0001512,001
P89B0,0002773,6BF70011,0000521,002
P89B0,0002774,485B000F,0000458,002
P89B0,0002776,C31E0033,0001542,001
P89B0,0002786,26F70018,0000734,003
P89B0,0002788,ED090031,0001493,002
P89B0,0002789,485B0017,0000699,002
P89B0,0002790,485B0013,0000579,002
P89B0,0002794,BAD30006,0000186,002
P89B0,0002797,2B530037,0001673,002
P89B0,0002799,485B0037,0001674,002
P89B0,0002802,26F70003,0000093,003
P89B0,0002803,1ADF0044,0002077,001
P89B0,0002806,72C2001D,0000882,003
P89B0,0002808,1ADF0049,0002230,001
P89B0,0002809,5F340001,0000032,007
P89B0,0002814,1ADF004A,0002260,001
P89B0,0002817,C31E0004,0000123,005
P89B0,0002818,72C2001D,0000882,002
P89B0,0002820,485B0032,0001523,002
P89B0,0002821,5F340001,0000032,008
P89B0,0002822,485B004A,0002254,001
P89B0,0002825,26F7001A,0000794,003
P89B0,0002830,1ADF004C,0002321,001
P89B0,0002832,485B0027,0001188,002
P89B0,0002834,1ADF004D,0002351,001
P89B0,0002836,485B003A,0001766,002
P89B0,0002837,485B003B,0001796,002
P89B0,0002839,485B003C,0001827,002
P89B0,0002841,485B003E,0001887,002
P89B0,0002843,485B003F,0001917,002
P89B0,0002845,1ADF004E,0002382,001
P89B0,0002846,BAD30002,0000064,005
P89B0,0002848,51F7000E,0000427,003
P89B0,0002850,2B53002E,0001401,002
P89B0,0002851,485B0034,0001584,002
P89B0,0002853,51F7000F,0000457,003
P89B0,0002857,13760059,0002706,001
P89B0,0002858,1376005A,0002738,001
P89B0,0002866,784A0020,0000975,004
P89B0,0002867,13760058,0002676,001
P89B0,0002870,1376005B,0002769,001
P89B0,0002872,1376005C,0002799,001
P89B0,0002873,1376005D,0002829,001
P89B0,0002876,1376005E,0002859,001
P89B0,0002881,485B0036,0001644,002
P89B0,0002888,1ADF004F,0002414,001
P89B0,0002899,1ADF0050,0002445,001
P89B0,0002902,1ADF0051,0002476,001
P89B0,0002904,1ADF003E,0001896,001
P89B0,0002905,79CA0020,0000976,002
P89B0,0002906,2B530035,0001612,002
P89B0,0002909,485B003B,0001796,001
P89B0,0002911,79CA0022,0001038,002
P89B0,0002913,ED090008,0000247,002
P89B0,0002914,1ADF0052,0002506,001
P89B0,0002915,1ADF0048,0002200,001
P89B0,0002919,79CA000C,0000364,002
P89B0,0002920,79CA0025,0001130,002
P89B0,0002922,3A280007,0000216,004
P89B0,0002925,79CA0023,0001068,002
P89B0,0002927,784A001E,0000914,003
P89B0,0002930,784A001F,0000944,003
P89B0,0002932,26F70002,0000063,003
P89B0,0002935,1ADF0053,0002536,001
P89B0,0002944,1ADF0043,0002047,003
P89B0,0002948,2B530032,0001522,004
P89B0,0002949,485B0025,0001127,002
P89B0,0002951,485B0047,0002162,002
P89B0,0002953,1ADF0054,0002566,001
P89B0,0002956,26F70027,0001189,003
P89B0,0002985,1376005F,0002889,001
P89B0,0002986,92680003,0000092,004
P89B0,0002988,51F70046,0002134,001
P89B0,0002989,ED090013,0000582,003
P89B0,0002991,51F70047,0002164,001
P89B0,0002992,51F70048,0002195,001
P89B0,0002994,79CA0005,0000152,003
P89B0,0003005,6BF70022,0001043,003
P89B0,0003011,2B530006,0000185,002
P89B0,0003011,5F340028,0001218,002
P89B0,0003013,C31E0004,0000123,004
P89B0,0003014,5F340009,0000275,005
P89B0,0003015,13760009,0000275,003
P89B0,0003017,72C20046,0002134,002
P89B0,0003018,5F34000E,0000427,002
P89B0,0003020,51F70028,0001221,001
P89B0,0003021,5F340016,0000669,002
P89B0,0003029,13760061,0002949,001
P89B0,0003030,13760062,0002979,001
P89B0,0003031,13760060,0002919,001
P89B0,0003031,13760063,0003009,001
P89B0,0003060,3A280013,0000586,001
P89B0,0003063,3A280014,0000617,001
P89B0,0003068,3A280019,0000767,001
P89B0,0003068,3A28001A,0000797,001
P89B0,0003069,3A280004,0000125,001
P89B0,0003073,3A280015,0000647,001
P89B0,0003074,3A280016,0000677,001
P89B0,0003076,3A28001B,0000827,001
P89B0,0003080,3A28001C,0000857,001
P89B0,0003086,3A28001E,0000917,001
P89B0,0003088,3A28001F,0000947,001
P89B0,0003091,3A280020,0000977,001
P89B0,0003093,3A280021,0001007,001
P89B0,0003095,3A280022,0001037,001
P89B0,0003098,3A280023,0001067,001
P89B0,0003100,3A280005,0000155,001
P89B0,0003102,3A280024,0001097,001
P89B0,0003103,3A280025,0001127,001
P89B0,0003104,3A280026,0001158,001
P89B0,0003105,3A280027,0001188,001
P89B0,0003107,3A280028,0001219,001
P89B0,0003110,3A280029,0001249,001
P89B0,0003115,3A28002A,0001280,001
P89B0,0003117,3A28002B,0001310,001
P89B0,0003120,3A28002D,0001371,001
P89B0,0003121,784A0013,0000581,002
P89B0,0003123,3A28002E,0001401,001
P89B0,0003124,3A28002F,0001431,001
P89B0,0003127,3A280030,0001461,001
P89B0,0003129,3A280031,0001492,001
P89B0,0003131,3A280032,0001522,001
P89B0,0003134,3A280033,0001552,001
P89B0,0003135,3A280034,0001582,001
P89B0,0003136,3A280035,0001614,001
P89B0,0003138,3A280036,0001645,001
P89B0,0003140,3A280037,0001676,001
P89B0,0003143,3A280038,0001706,001
P89B0,0003143,3A280006,0000186,001
P89B0,0003144,3A280039,0001736,001
P89B0,0003145,3A28003A,0001766,001
P89B0,0003149,3A28003B,0001796,001
P89B0,0003150,3A28003C,0001827,001
P89B0,0003150,3A28003D,0001858,001
P89B0,0003153,3A28003E,0001888,001
P89B0,0003156,3A28003F,0001918,001
P89B0,0003158,D758001F,0000950,002
P89B0,0003181,D758003D,0001858,001
P89B0,0003183,784A0015,0000642,003
P89B0,0003186,784A0022,0001035,002
P89B0,0003186,784A0023,0001065,002
P89B0,0003189,784A0024,0001095,002
P89B0,0003191,6BF70009,0000277,004
P89B0,0003194,784A0014,0000611,002
P89B0,0003195,D758003E,0001888,001
P89B0,0003198,784A0015,0000642,002
P89B0,0003202,784A000E,0000429,002
P89B0,0003204,D758000A,0000306,003
P89B0,0003243,79CA0010,0000485,004
P89B0,0003244,79CA0026,0001161,004
P89B0,0003246,26F70023,0001068,004
P89B0,0003256,ED09001B,0000825,002
P89B0,0003259,ED090032,0001523,002
P89B0,0003263,79CA000C,0000364,001
P89B0,0003294,13760007,0000214,003
P89B0,0003337,6BF70029,0001257,001
P89B0,0003345,D7580030,0001465,002
P89B0,0003347,784A0053,0002524,001
P89B0,0003351,784A0048,0002189,001
P89B0,0003352,784A0036,0001646,001
P89B0,0003354,784A0054,0002554,001
P89B0,0003355,784A0018,0000733,001
P89B0,0003358,ED09000F,0000461,003
P89B0,0003359,784A0055,0002584,001
P89B0,0003361,784A0056,0002614,001
P89B0,0003362,5F340021,0001006,002
P89B0,0003363,BAD30024,0001096,003
P89B0,0003365,784A003A,0001766,001
P89B0,0003367,D7580035,0001617,002
P89B0,0003369,784A0057,0002644,001
P89B0,0003370,784A0030,0001461,001
P89B0,0003373,D7580034,0001587,002
P89B0,0003376,1ADF0006,0000184,004
P89B0,0003377,26F70022,0001038,002
P89B0,0003378,BAD30025,0001126,003
P89B0,0003379,79CA0004,0000122,005
P89B0,0003391,72C2001C,0000852,001
P89B0,0003399,26F7003E,0001890,002
P89B0,0003400,72C20037,0001676,001
P89B0,0003401,2B530065,0003074,001
P89B0,0003401,72C2001E,0000912,001
P89B0,0003405,3A280044,0002072,002
P89B0,0003406,2B530066,0003105,001
P89B0,0003408,72C2005D,0002830,001
P89B0,0003408,2B530067,0003135,001
P89B0,0003409,72C2001F,0000942,001
P89B0,0003411,6BF70011,0000521,002
P89B0,0003413,5F34004C,0002308,002
P89B0,0003414,C31E0015,0000638,001
P89B0,0003419,72C2004D,0002346,001
P89B0,0003422,2B530068,0003165,001
P89B0,0003424,72C2005E,0002861,001
P89B0,0003426,26F70041,0001983,002
P89B0,0003432,784A0031,0001493,003
P89B0,0003435,3A28004A,0002255,002
P89B0,0003436,26F7002C,0001341,002
P89B0,0003438,2B53006A,0003226,001
P89B0,0003441,2B53006C,0003288,001
P89B0,0003442,784A0012,0000550,003
P89B0,0003445,5F34000A,0000305,003
P89B0,0003446,26F70042,0002013,002
P89B0,0003449,2B53006D,0003318,001
P89B0,0003451,3A280041,0001981,002
P89B0,0003453,79CA0006,0000182,004
P89B0,0003454,2B530063,0003013,001
P89B0,0003458,72C2004A,0002255,002
P89B0,0003461,72C20033,0001555,002
P89B0,0003462,2B53006E,0003349,001
P89B0,0003463,26F70043,0002044,002
P89B0,0003464,72C20040,0001953,001
P89B0,0003467,26F70023,0001068,002
P89B0,0003469,26F70024,0001099,002
P89B0,0003474,72C2002B,0001306,001
P89B0,0003478,ED090025,0001129,002
P89B0,0003479,BAD3003D,0001852,001
