P1FBF,0001910,1ADF002E,0001410,002
P1FBF,0001912,1376002F,0001429,001
P1FBF,0001913,13760030,0001460,001
P1FBF,0001915,13760031,0001491,001
P1FBF,0001921,13760032,0001521,001
P1FBF,0001923,79CA000A,0000304,002
P1FBF,0001924,13760033,0001551,001
P1FBF,0001926,13760034,0001582,001
P1FBF,0001928,13760035,0001612,001
P1FBF,0001930,13760036,0001643,001
P1FBF,0001933,13760037,0001675,001
P1FBF,0001954,13760025,0001125,001
P1FBF,0001955,13760039,0001735,001
P1FBF,0001956,92680001,0000032,003
P1FBF,0001958,1376003A,0001767,001
P1FBF,0001961,13760026,0001156,001
P1FBF,0001963,51F70021,0001010,002
P1FBF,0001964,51F7000A,0000304,002
P1FBF,0001965,51F70003,0000093,002
P1FBF,0001967,51F70023,0001070,002
P1FBF,0001972,6BF7001A,0000796,003
P1FBF,0001973,ED090008,0000247,003
P1FBF,0001976,6BF7001B,0000826,003
P1FBF,0001978,1376003B,0001798,001
P1FBF,0001980,26F70014,0000612,002
P1FBF,0001983,1376000E,0000426,001
P1FBF,0001985,1376003C,0001828,001
P1FBF,0001985,1376003D,0001858,001
P1FBF,0001987,1376002A,0001277,001
P1FBF,0001991,1376003E,0001889,001
P1FBF,0002068,79CA000E,0000424,002
P1FBF,0002069,79CA0008,0000243,002
P1FBF,0002071,72C20004,0000124,003
P1FBF,0002073,784A000E,0000429,002
P1FBF,0002074,D758000A,0000306,003
P1FBF,0002075,784A0025,0001125,002
P1FBF,0002128,79CA0005,0000152,005
P1FBF,0002129,784A0027,0001187,002
P1FBF,0002131,784A0028,0001217,002
P1FBF,0002134,1ADF001F,0000949,002
P1FBF,0002135,5F340015,0000639,001
P1FBF,0002137,784A002A,0001277,002
P1FBF,0002138,5F340010,0000488,003
P1FBF,0002139,784A002D,0001370,002
P1FBF,0002141,51F70039,0001738,001
P1FBF,0002142,51F7003A,0001768,001
P1FBF,0002144,C31E0005,0000153,002
P1FBF,0002145,51F70002,0000062,001
P1FBF,0002148,51F70020,0000980,001
P1FBF,0002152,51F70021,0001010,001
P1FBF,0002153,51F70022,0001040,001
P1FBF,0002158,51F70003,0000093,001
P1FBF,0002161,51F7003B,0001799,001
P1FBF,0002162,51F7003C,0001829,001
P1FBF,0002165,51F70024,0001100,001
P1FBF,0002167,51F7003D,0001859,001
P1FBF,0002168,5F340035,0001611,001
P1FBF,0002169,C31E0006,0000183,002
P1FBF,0002170,35F80001,0000033,004
P1FBF,0002170,51F7003E,0001890,001
P1FBF,0002172,2B530020,0000976,002
P1FBF,0002173,51F70025,0001130,001
P1FBF,0002174,ED090009,0000278,002
P1FBF,0002175,13760007,0000214,002
P1FBF,0002179,51F7003F,0001920,001
P1FBF,0002181,51F70027,0001190,001
P1FBF,0002182,79CA0012,0000545,002
P1FBF,0002184,BAD30002,0000064,003
P1FBF,0002186,5F340036,0001642,001
P1FBF,0002187,51F7000E,0000427,001
P1FBF,0002268,51F7002C,0001344,001
P1FBF,0002269,5F340022,0001036,002
P1FBF,0002272,51F70010,0000487,001
P1FBF,0002274,51F7002D,0001374,001
P1FBF,0002276,51F7002E,0001404,001
P1FBF,0002278,1ADF000B,0000335,003
P1FBF,0002278,51F70011,0000518,001
P1FBF,0002279,ED090020,0000977,001
P1FBF,0002281,ED090035,0001614,001
P1FBF,0002283,ED09002E,0001403,001
P1FBF,0002283,79CA0016,0000667,002
P1FBF,0002287,6BF70018,0000735,002
P1FBF,0002288,51F70012,0000549,001
P1FBF,0002289,6BF70019,0000766,002
P1FBF,0002304,1376004A,0002252,001
P1FBF,0002304,13760047,0002161,001
P1FBF,0002306,2B530038,0001704,002
P1FBF,0002310,26F70018,0000734,003
P1FBF,0002316,2B530010,0000487,001
P1FBF,0002318,2B53003D,0001856,001
P1FBF,0002321,2B53003E,0001886,001
P1FBF,0002322,2B53001E,0000916,001
P1FBF,0002325,2B530008,0000245,002
P1FBF,0002326,2B530022,0001037,001
P1FBF,0002332,13760048,0002192,001
P1FBF,0002356,13760045,0002100,001
P1FBF,0002402,26F70016,0000672,003
P1FBF,0002403,1376004B,0002283,001
P1FBF,0002406,13760046,0002130,001
P1FBF,0002407,51F7000C,0000367,003
P1FBF,0002409,2B530009,0000275,002
P1FBF,0002412,2B53003B,0001795,002
P1FBF,0002414,2B53003C,0001825,002
P1FBF,0002417,1376004C,0002313,001
P1FBF,0002422,2B53003F,0001916,002
P1FBF,0002423,1376004D,0002343,001
P1FBF,0002425,1376004E,0002374,001
P1FBF,0002428,1376004F,0002405,001
P1FBF,0002475,2B530007,0000215,001
P1FBF,0002479,3A28000A,0000308,002
P1FBF,0002481,26F70013,0000581,003
P1FBF,0002486,5F340002,0000063,004
P1FBF,0002496,C31E0005,0000153,001
P1FBF,0002499,C31E0009,0000274,001
P1FBF,0002500,2B530008,0000245,002
P1FBF,0002503,2B530009,0000275,002
P1FBF,0002503,92680002,0000062,002
P1FBF,0002521,784A002F,0001430,001
P1FBF,0002522,D758002E,0001404,001
P1FBF,0002523,13760026,0001156,002
P1FBF,0002529,D7580040,0001948,001
P1FBF,0002532,51F70022,0001040,002
P1FBF,0002535,BAD3001A,0000793,002
P1FBF,0002536,6BF7001A,0000796,002
P1FBF,0002536,ED090008,0000247,004
P1FBF,0002537,D7580031,0001496,001
P1FBF,0002538,6BF7001B,0000826,002
P1FBF,0002539,C31E000B,0000335,001
P1FBF,0002540,C31E003B,0001785,001
P1FBF,0002540,784A0035,0001615,002
P1FBF,0002543,C31E000C,0000365,001
P1FBF,0002543,C31E003C,0001816,001
P1FBF,0002545,5F34001D,0000885,003
P1FBF,0002546,6BF7001C,0000857,002
P1FBF,0002548,5F34001E,0000915,003
P1FBF,0002549,C31E000D,0000395,001
P1FBF,0002551,1ADF0008,0000244,006
P1FBF,0002552,C31E003D,0001847,001
P1FBF,0002554,C31E003E,0001878,001
P1FBF,0002556,784A0036,0001646,002
P1FBF,0002556,C31E000E,0000426,001
P1FBF,0002556,C31E003F,0001908,001
P1FBF,0002557,BAD3001B,0000823,002
P1FBF,0002559,C31E0026,0001150,001
P1FBF,0002560,C31E0017,0000699,001
P1FBF,0002561,C31E0018,0000729,001
P1FBF,0002564,784A0018,0000733,002
P1FBF,0002565,ED09000F,0000461,004
P1FBF,0002570,79CA0006,0000182,003
P1FBF,0002572,784A0019,0000763,003
P1FBF,0002574,6BF7001F,0000950,002
P1FBF,0002575,79CA0017,0000698,003
P1FBF,0002576,79CA0006,0000182,002
P1FBF,0002577,C31E001A,0000789,001
P1FBF,0002577,D758001B,0000826,001
P1FBF,0002580,79CA002F,0001436,003
P1FBF,0002582,784A0011,0000520,004
P1FBF,0002583,C31E001B,0000820,001
P1FBF,0002584,D758001B,0000826,002
P1FBF,0002584,C31E0027,0001180,001
P1FBF,0002586,784A0038,0001706,002
P1FBF,0002587,26F7001C,0000854,003
P1FBF,0002588,C31E0041,0001969,001
P1FBF,0002589,784A0011,0000520,003
P1FBF,0002591,3A28000D,0000401,005
P1FBF,0002592,784A0038,0001706,001
P1FBF,0002593,5F34000B,0000335,004
P1FBF,0002595,3A28000D,0000401,004
P1FBF,0002596,BAD3001C,0000854,002
P1FBF,0002597,5F34000B,0000335,003
P1FBF,0002598,BAD3001C,0000854,003
P1FBF,0002601,C31E001C,0000850,001
P1FBF,0002603,5F34000E,0000427,004
P1FBF,0002606,C31E0029,0001240,001
P1FBF,0002608,13760025,0001125,002
P1FBF,0002609,13760025,0001125,003
P1FBF,0002612,D7580042,0002009,001
P1FBF,0002615,D7580032,0001526,001
P1FBF,0002618,784A0049,0002220,001
P1FBF,0002621,D758001E,0000919,001
P1FBF,0002621,3A28000F,0000463,002
P1FBF,0002625,C31E001F,0000940,001
P1FBF,0002626,BAD3001F,0000945,002
P1FBF,0002628,5F340021,0001006,003
P1FBF,0002632,92680005,0000153,002
P1FBF,0002633,C31E0044,0002060,001
P1FBF,0002634,BAD30024,0001096,002
P1FBF,0002637,784A003A,0001766,002
P1FBF,0002639,3A280011,0000524,002
P1FBF,0002642,784A0030,0001461,002
P1FBF,0002643,D7580034,0001587,001
P1FBF,0002648,3A280012,0000554,003
P1FBF,0002654,BAD30017,0000701,002
P1FBF,0002656,D7580033,0001556,002
P1FBF,0002680,26F70035,0001615,001
P1FBF,0002682,13760010,0000487,002
P1FBF,0002685,2B530045,0002099,001
P1FBF,0002687,EDB10034,0001587,002
P1FBF,0002688,2B530046,0002129,001
P1FBF,0002690,2B530047,0002159,001
P1FBF,0002695,2B530049,0002221,001
P1FBF,0002699,2B53004A,0002251,001
P1FBF,0002711,26F70001,0000032,001
P1FBF,0002718,BAD3000D,0000398,001
P1FBF,0002723,BAD3000F,0000458,001
P1FBF,0002727,BAD30010,0000489,001
P1FBF,0002733,BAD30011,0000520,001
P1FBF,0002746,13760047,0002161,002
P1FBF,0002749,1ADF001E,0000919,004
P1FBF,0002751,2B530038,0001704,001
P1FBF,0002755,2B53003A,0001765,001
P1FBF,0002764,13760048,0002192,002
P1FBF,0002766,13760045,0002100,002
P1FBF,0002766,C31E0025,0001120,002
P1FBF,0002768,13760046,0002130,002
P1FBF,0002769,51F7000C,0000367,004
P1FBF,0002771,2B530009,0000275,001
P1FBF,0002772,51F70020,0000980,002
P1FBF,0002773,2B53003B,0001795,001
P1FBF,0002775,2B53003C,0001825,001
P1FBF,0002778,13760049,0002222,002
P1FBF,0002779,2B53004C,0002311,001
P1FBF,0002780,51F70025,0001130,002
P1FBF,0002783,2B53003F,0001916,001
P1FBF,0002785,2B53004D,0002341,001
P1FBF,0002787,2B53004E,0002371,001
P1FBF,0002788,51F70027,0001190,002
P1FBF,0002789,79CA0012,0000545,003
P1FBF,0002790,BAD30002,0000064,004
P1FBF,0002793,485B0033,0001554,003
P1FBF,0002794,51F7000E,0000427,002
P1FBF,0002796,2B53002E,0001401,001
P1FBF,0002799,485B0034,0001584,003
P1FBF,0002800,51F7000F,0000457,002
P1FBF,0002802,D7580021,0001010,003
P1FBF,0002804,485B0035,0001614,003
P1FBF,0002806,2B53004F,0002401,001
P1FBF,0002807,1ADF0045,0002109,002
P1FBF,0002809,D7580022,0001040,003
P1FBF,0002810,485B0036,0001644,003
P1FBF,0002813,D7580023,0001071,003
P1FBF,0002814,2B530050,0002431,001
P1FBF,0002817,2B530051,0002461,001
P1FBF,0002818,2B530052,0002492,001
P1FBF,0002819,2B530030,0001462,001
P1FBF,0002821,2B530053,0002523,001
P1FBF,0002823,2B530042,0002008,001
P1FBF,0002825,1ADF003D,0001865,002
P1FBF,0002828,2B530054,0002554,001
P1FBF,0002830,2B530033,0001552,001
P1FBF,0002832,2B530055,0002584,001
P1FBF,0002833,EDB10035,0001617,002
P1FBF,0002835,2B530056,0002615,001
P1FBF,0002836,2B530057,0002647,001
P1FBF,0002839,2B530058,0002679,001
P1FBF,0002841,2B530059,0002709,001
P1FBF,0002843,2B53005A,0002739,001
P1FBF,0002852,485B0025,0001127,002
P1FBF,0002858,2B530008,0000245,001
P1FBF,0002860,2B53004B,0002281,001
P1FBF,0002865,2B53005C,0002799,001
P1FBF,0002894,2B53005F,0002891,001
P1FBF,0002970,2B530060,0002921,001
P1FBF,0002973,2B530061,0002951,001
P1FBF,0002992,13760011,0000517,002
P1FBF,0002992,3A280008,0000247,001
P1FBF,0002993,485B0013,0000579,002
P1FBF,0003014,13760012,0000548,002
P1FBF,0003016,26F70003,0000093,001
P1FBF,0003017,784A0016,0000672,002
P1FBF,0003018,26F70017,0000704,001
P1FBF,0003020,3AB00001,0000033,003
P1FBF,0003022,784A0010,0000489,002
P1FBF,0003023,26F70037,0001675,001
P1FBF,0003025,784A0011,0000520,002
P1FBF,0003026,26F70018,0000734,001
P1FBF,0003027,26F70019,0000764,001
P1FBF,0003028,EDB10047,0002163,002
P1FBF,0003029,3A280009,0000278,003
P1FBF,0003031,C31E0004,0000123,003
P1FBF,0003033,26F7001A,0000794,001
P1FBF,0003034,EDB10050,0002436,001
P1FBF,0003035,ED090023,0001068,003
P1FBF,0003036,485B0026,0001158,002
P1FBF,0003038,79CA002C,0001345,003
P1FBF,0003038,EDB10052,0002497,001
P1FBF,0003040,26F7001B,0000824,001
P1FBF,0003041,EDB10053,0002527,001
P1FBF,0003042,26F70038,0001707,001
P1FBF,0003043,79CA002D,0001376,003
P1FBF,0003044,26F7001C,0000854,001
P1FBF,0003046,EDB10048,0002193,001
P1FBF,0003046,6BF70010,0000491,003
P1FBF,0003048,51F70012,0000549,003
P1FBF,0003049,5F34000B,0000335,004
P1FBF,0003049,EDB10049,0002224,001
P1FBF,0003050,3A28000E,0000432,001
P1FBF,0003051,26F7001E,0000917,001
P1FBF,0003052,5F34000E,0000427,004
P1FBF,0003053,26F7001F,0000947,001
P1FBF,0003054,3A280018,0000737,001
P1FBF,0003055,3A280010,0000493,001
P1FBF,0003055,26F70039,0001737,001
P1FBF,0003058,26F70020,0000978,001
P1FBF,0003059,485B0027,0001188,002
P1FBF,0003061,26F70029,0001249,001
P1FBF,0003062,ED090017,0000704,002
P1FBF,0003067,26F70021,0001008,001
P1FBF,0003071,26F70011,0000520,004
P1FBF,0003072,3A28000F,0000463,003
P1FBF,0003073,EDB10054,0002557,001
P1FBF,0003074,35F80001,0000033,004
P1FBF,0003076,3A280011,0000524,003
P1FBF,0003078,26F7003A,0001768,001
P1FBF,0003078,1ADF0006,0000184,005
P1FBF,0003103,2B530038,0001704,003
P1FBF,0003104,1ADF004B,0002291,001
P1FBF,0003107,79CA0042,0002008,001
P1FBF,0003108,1ADF005D,0002843,001
P1FBF,0003109,D7580021,0001010,002
P1FBF,0003111,485B0038,0001705,002
P1FBF,0003116,D7580022,0001040,002
P1FBF,0003117,C31E0001,0000032,007
P1FBF,0003117,79CA001B,0000820,001
P1FBF,0003120,79CA0044,0002069,001
P1FBF,0003121,79CA001D,0000881,001
P1FBF,0003123,1ADF005E,0002874,001
P1FBF,0003124,79CA001E,0000913,001
P1FBF,0003125,D7580023,0001071,002
P1FBF,0003126,1ADF005F,0002904,001
P1FBF,0003127,1ADF0060,0002934,001
P1FBF,0003128,1ADF0061,0002964,001
P1FBF,0003131,1ADF0062,0002995,001
P1FBF,0003132,5F340021,0001006,004
P1FBF,0003134,3A28000E,0000432,004
P1FBF,0003135,784A0030,0001461,003
P1FBF,0003136,485B0048,0002192,002
P1FBF,0003143,485B003F,0001917,002
P1FBF,0003145,3A280011,0000524,004
P1FBF,0003150,485B004E,0002375,002
P1FBF,0003154,485B004F,0002406,002
P1FBF,0003158,1ADF0063,0003025,001
P1FBF,0003165,485B0050,0002436,002
P1FBF,0003167,485B002E,0001402,002
P1FBF,0003168,26F70016,0000672,003
P1FBF,0003171,51F7000C,0000367,003
P1FBF,0003175,1ADF0055,0002597,001
P1FBF,0003175,784A001A,0000794,003
P1FBF,0003178,784A001F,0000944,002
P1FBF,0003180,1ADF0056,0002627,001
P1FBF,0003181,1ADF0057,0002659,001
P1FBF,0003184,79CA0024,0001100,001
P1FBF,0003187,1ADF0058,0002690,001
P1FBF,0003188,1ADF0059,0002720,001
P1FBF,0003192,784A0020,0000975,003
P1FBF,0003193,1ADF0064,0003055,001
P1FBF,0003194,79CA003F,0001918,002
P1FBF,0003200,1ADF005A,0002752,001
P1FBF,0003218,79CA0049,0002220,001
P1FBF,0003219,79CA004B,0002281,001
P1FBF,0003221,79CA004D,0002341,001
P1FBF,0003224,79CA004F,0002403,001
P1FBF,0003225,79CA0051,0002463,001
P1FBF,0003267,13760064,0003039,001
P1FBF,0003268,13760065,0003069,001
P1FBF,0003273,13760068,0003161,001
P1FBF,0003274,13760069,0003193,001
P1FBF,0003276,1376006A,0003223,001
P1FBF,0003278,1376006B,0003253,001
P1FBF,0003283,ED09003E,0001886,001
P1FBF,0003285,79CA0046,0002129,002
P1FBF,0003287,1ADF0043,0002047,003
P1FBF,0003293,5F340038,0001702,002
P1FBF,0003294,1376006C,0003283,001
P1FBF,0003322,1376006D,0003313,001
P1FBF,0003358,79CA0010,0000485,001
P1FBF,0003361,79CA0008,0000243,003
P1FBF,0003374,79CA0027,0001192,001
P1FBF,0003409,1376000A,0000306,004
P1FBF,0003411,6BF70017,0000704,003
P1FBF,0003413,ED09001D,0000886,004
P1FBF,0003414,ED09002A,0001281,002
P1FBF,0003415,5F340011,0000518,001
P1FBF,0003416,51F70031,0001495,002
P1FBF,0003417,5F340064,0003035,001
P1FBF,0003419,26F70012,0000550,004
P1FBF,0003421,72C20047,0002164,002
P1FBF,0003423,6BF70046,0002135,002
P1FBF,0003425,5F340016,0000669,002
P1FBF,0003429,72C2001B,0000822,003
P1FBF,0003431,79CA0016,0000667,001
P1FBF,0003436,784A002F,0001430,002
P1FBF,0003438,79CA002E,0001406,001
P1FBF,0003440,92680003,0000092,005
P1FBF,0003441,BAD30003,0000094,004
P1FBF,0003444,72C20048,0002195,002
P1FBF,0003446,5F340065,0003067,001
P1FBF,0003449,6BF7000B,0000338,003
P1FBF,0003453,51F70032,0001526,002
P1FBF,0003454,3A280008,0000247,004
P1FBF,0003455,6BF70025,0001134,002
P1FBF,0003457,ED09004F,0002399,003
P1FBF,0003458,79CA0037,0001676,001
P1FBF,0003463,79CA005D,0002826,001
P1FBF,0003463,51F70036,0001647,002
P1FBF,0003466,5F340067,0003127,001
P1FBF,0003468,485B004B,0002284,002
P1FBF,0003495,C31E0009,0000274,003
P1FBF,0003498,485B0048,0002192,003
P1FBF,0003506,3A280011,0000524,003
P1FBF,0003508,79CA003B,0001796,001
P1FBF,0003509,79CA000B,0000334,001
P1FBF,0003511,26F70016,0000672,004
P1FBF,0003515,79CA0064,0003040,001
P1FBF,0003527,1ADF000A,0000305,003
P1FBF,0003528,79CA003F,0001918,001
P1FBF,0003529,79CA0018,0000728,001
P1FBF,0003563,ED09002D,0001373,003
P1FBF,0003577,26F7003B,0001798,002
P1FBF,0003578,72C20018,0000731,002
P1FBF,0003581,2B530064,0003044,001
P1FBF,0003582,79CA0004,0000122,007
P1FBF,0003583,26F7002B,0001310,002
P1FBF,0003592,2B53006F,0003380,001
P1FBF,0003599,6BF70009,0000277,002
P1FBF,0003608,6BF7000E,0000430,004
P1FBF,0003617,2B530070,0003410,001
P1FBF,0003642,C31E006B,0003234,001
P1FBF,0003643,79CA0055,0002585,002
P1FBF,0003644,C31E006C,0003264,001
P1FBF,0003646,D758002A,0001283,002
P1FBF,0003647,BAD30025,0001126,003
P1FBF,0003651,C31E0047,0002150,001
P1FBF,0003653,5F340004,0000124,003
P1FBF,0003654,BAD30016,0000671,002
P1FBF,0003656,ED09001C,0000855,004
P1FBF,0003658,C31E006D,0003294,001
P1FBF,0003660,784A003C,0001826,003
P1FBF,0003662,79CA0013,0000575,003
P1FBF,0003664,C31E0058,0002660,001
P1FBF,0003665,EDB1004E,0002375,002
P1FBF,0003667,C31E006E,0003325,001
P1FBF,0003670,C31E006F,0003355,001
P1FBF,0003671,BAD30018,0000732,002
P1FBF,0003675,1ADF0006,0000184,006
P1FBF,0003676,C31E0059,0002690,001
P1FBF,0003678,485B0059,0002710,002
P1FBF,0003680,BAD30038,0001702,002
P1FBF,0003682,BAD30019,0000763,002
P1FBF,0003684,C31E005B,0002750,001
P1FBF,0003686,485B000A,0000305,002
P1FBF,0003688,C31E005C,0002781,001
P1FBF,0003691,D758003D,0001858,003
P1FBF,0003692,784A002A,0001277,002
P1FBF,0003694,485B0017,0000699,002
P1FBF,0003695,485B0013,0000579,002
P1FBF,0003697,35F80001,0000033,006
P1FBF,0003699,784A0022,0001035,002
P1FBF,0003700,2B530037,0001673,004
P1FBF,0003705,C31E0006,0000183,001
P1FBF,0003707,784A0023,0001065,004
P1FBF,0003710,C31E005E,0002842,001
P1FBF,0003711,BAD3001F,0000945,002
P1FBF,0003713,26F70003,0000093,003
P1FBF,0003714,C31E0023,0001060,001
P1FBF,0003719,6BF70027,0001195,002
P1FBF,0003721,3A280012,0000554,006
P1FBF,0003722,BAD30016,0000671,001
P1FBF,0003723,ED09001E,0000916,004
P1FBF,0003726,C31E0013,0000578,002
P1FBF,0003730,6BF70048,0002195,002
